Type,Image 1,Image 2,Matches,Total Minutiae,Score (%)
Genuine,101_1.tif,101_2.tif,10,104,19.23
Genuine,101_1.tif,101_3.tif,10,100,20.0
Genuine,101_1.tif,101_4.tif,8,103,15.53
Genuine,101_1.tif,101_5.tif,14,97,28.87
Genuine,101_1.tif,101_6.tif,7,100,14.0
Genuine,101_1.tif,101_7.tif,11,94,23.4
Genuine,101_1.tif,101_8.tif,6,94,12.77
Genuine,101_2.tif,101_3.tif,10,92,21.74
Genuine,101_2.tif,101_4.tif,11,95,23.16
Genuine,101_2.tif,101_5.tif,7,89,15.73
Genuine,101_2.tif,101_6.tif,9,92,19.57
Genuine,101_2.tif,101_7.tif,5,86,11.63
Genuine,101_2.tif,101_8.tif,7,86,16.28
Genuine,101_3.tif,101_4.tif,16,91,35.16
Genuine,101_3.tif,101_5.tif,6,85,14.12
Genuine,101_3.tif,101_6.tif,13,88,29.55
Genuine,101_3.tif,101_7.tif,6,82,14.63
Genuine,101_3.tif,101_8.tif,7,82,17.07
Genuine,101_4.tif,101_5.tif,6,88,13.64
Genuine,101_4.tif,101_6.tif,9,91,19.78
Genuine,101_4.tif,101_7.tif,6,85,14.12
Genuine,101_4.tif,101_8.tif,8,85,18.82
Genuine,101_5.tif,101_6.tif,7,85,16.47
Genuine,101_5.tif,101_7.tif,10,79,25.32
Genuine,101_5.tif,101_8.tif,7,79,17.72
Genuine,101_6.tif,101_7.tif,10,82,24.39
Genuine,101_6.tif,101_8.tif,6,82,14.63
Genuine,101_7.tif,101_8.tif,5,76,13.16
Genuine,102_1.tif,102_2.tif,10,126,15.87
Genuine,102_1.tif,102_3.tif,10,126,15.87
Genuine,102_1.tif,102_4.tif,8,109,14.68
Genuine,102_1.tif,102_5.tif,11,117,18.8
Genuine,102_1.tif,102_6.tif,7,100,14.0
Genuine,102_1.tif,102_7.tif,8,108,14.81
Genuine,102_1.tif,102_8.tif,7,101,13.86
Genuine,102_2.tif,102_3.tif,14,142,19.72
Genuine,102_2.tif,102_4.tif,9,125,14.4
Genuine,102_2.tif,102_5.tif,15,133,22.56
Genuine,102_2.tif,102_6.tif,8,116,13.79
Genuine,102_2.tif,102_7.tif,13,124,20.97
Genuine,102_2.tif,102_8.tif,10,117,17.09
Genuine,102_3.tif,102_4.tif,14,125,22.4
Genuine,102_3.tif,102_5.tif,12,133,18.05
Genuine,102_3.tif,102_6.tif,7,116,12.07
Genuine,102_3.tif,102_7.tif,14,124,22.58
Genuine,102_3.tif,102_8.tif,8,117,13.68
Genuine,102_4.tif,102_5.tif,10,116,17.24
Genuine,102_4.tif,102_6.tif,6,99,12.12
Genuine,102_4.tif,102_7.tif,7,107,13.08
Genuine,102_4.tif,102_8.tif,7,100,14.0
Genuine,102_5.tif,102_6.tif,8,107,14.95
Genuine,102_5.tif,102_7.tif,10,115,17.39
Genuine,102_5.tif,102_8.tif,7,108,12.96
Genuine,102_6.tif,102_7.tif,7,98,14.29
Genuine,102_6.tif,102_8.tif,6,91,13.19
Genuine,102_7.tif,102_8.tif,7,99,14.14
Genuine,103_1.tif,103_2.tif,18,149,24.16
Genuine,103_1.tif,103_3.tif,16,153,20.92
Genuine,103_1.tif,103_4.tif,13,145,17.93
Genuine,103_1.tif,103_5.tif,15,164,18.29
Genuine,103_1.tif,103_6.tif,14,144,19.44
Genuine,103_1.tif,103_7.tif,15,145,20.69
Genuine,103_1.tif,103_8.tif,14,153,18.3
Genuine,103_2.tif,103_3.tif,19,148,25.68
Genuine,103_2.tif,103_4.tif,19,140,27.14
Genuine,103_2.tif,103_5.tif,12,159,15.09
Genuine,103_2.tif,103_6.tif,13,139,18.71
Genuine,103_2.tif,103_7.tif,13,140,18.57
Genuine,103_2.tif,103_8.tif,18,148,24.32
Genuine,103_3.tif,103_4.tif,16,144,22.22
Genuine,103_3.tif,103_5.tif,17,163,20.86
Genuine,103_3.tif,103_6.tif,11,143,15.38
Genuine,103_3.tif,103_7.tif,12,144,16.67
Genuine,103_3.tif,103_8.tif,12,152,15.79
Genuine,103_4.tif,103_5.tif,14,155,18.06
Genuine,103_4.tif,103_6.tif,11,135,16.3
Genuine,103_4.tif,103_7.tif,14,136,20.59
Genuine,103_4.tif,103_8.tif,11,144,15.28
Genuine,103_5.tif,103_6.tif,12,154,15.58
Genuine,103_5.tif,103_7.tif,14,155,18.06
Genuine,103_5.tif,103_8.tif,17,163,20.86
Genuine,103_6.tif,103_7.tif,11,135,16.3
Genuine,103_6.tif,103_8.tif,13,143,18.18
Genuine,103_7.tif,103_8.tif,13,144,18.06
Genuine,104_1.tif,104_2.tif,15,111,27.03
Genuine,104_1.tif,104_3.tif,13,127,20.47
Genuine,104_1.tif,104_4.tif,8,102,15.69
Genuine,104_1.tif,104_5.tif,7,106,13.21
Genuine,104_1.tif,104_6.tif,12,113,21.24
Genuine,104_1.tif,104_7.tif,8,95,16.84
Genuine,104_1.tif,104_8.tif,8,91,17.58
Genuine,104_2.tif,104_3.tif,20,134,29.85
Genuine,104_2.tif,104_4.tif,10,109,18.35
Genuine,104_2.tif,104_5.tif,9,113,15.93
Genuine,104_2.tif,104_6.tif,9,120,15.0
Genuine,104_2.tif,104_7.tif,8,102,15.69
Genuine,104_2.tif,104_8.tif,8,98,16.33
